type,id,name_item,merge_to,init_time,can_sell,sell_price,sum_merge
,2046,Basque Style Chicken,,,TRUE,,
FrenchDesserts,2047,Macaron Batter,,,TRUE,12,
,2048,Chocolate Mousse,,,TRUE,,
,2049,Chocolate Truffles,,,TRUE,,
,2050,Strawberry Creme Crepe,,,TRUE,,
,2051,Banana Chocolate Crepe,,,TRUE,,
,2052,Caramel Ice Cream Crepe,,,TRUE,,
,2053,Milk Crepe Cake,,,TRUE,,
,2054,Pink Macaron,,,TRUE,,
,2055,White Macaron,,,TRUE,,
,2056,Purple Macaraon,,,TRUE,,
,2057,Yellow Macaron,,,TRUE,,
,2058,Blue Macaron,,,TRUE,,
,2059,Green Macaron,,,TRUE,,
,2060,Brown Macaron,,,TRUE,,
,2061,Galaxy Macaron,,,TRUE,,
,2062,Mini Nut Tart,,,TRUE,,
,2063,Mini Fruit Tart,,,TRUE,,
,2064,Tarte Tatin,,,TRUE,,
,2065,Tarte TropĂ©zienne,,,TRUE,,
,2066,Chocolate Nun,,,TRUE,,
,2067,Paris-Brest,,,TRUE,,
,2068,Ă‰clair,,,TRUE,,
,2069,French Cream Puff,,,TRUE,,
,2070,Strawberry Napoleon,,,TRUE,,
,2071,Napoleon,,,TRUE,,
,2072,Burnt Cream,,,TRUE,,
,2073,SoufflĂ©,,,TRUE,,
,2074,Opera Cake,,,TRUE,,
,2075,Madeleine,,,TRUE,,
,2076,CanelĂ©,,,TRUE,,
,2077,Financier,,,TRUE,,
,2078,Palm Heart,,,TRUE,,
FrenchSeafood,2079,Bacon Crepe,,,TRUE,,
,2080,Salmon Crepe,,,TRUE,,
,2081,Salmon Rillettes,,,TRUE,,
,2082,Pan-fried Flounder,,,TRUE,,
,2083,Crab Beignets,,,TRUE,,
,2084,Baguette,,,TRUE,,
,2085,Lobster Thermidor,,,TRUE,,
,2086,Stuffed Mussels,,,TRUE,,
,2087,Brandade,,,TRUE,,
,2088,French Potato and Beef Casserole,,,TRUE,,
,2089,French Potato and Cheese Gratin,,,TRUE,,
,2090,French Vegetable Stew,,,TRUE,,
,2091,Easter Pate with Eggs,,,TRUE,,
,2092,Provencal Fish Stew,,,TRUE,,
,2093,Lobster Bisque,,,TRUE,37,
,2094,Sailor-style Mussels,,,TRUE,,
,2095,Fish Stew with Aioli,,,TRUE,,
,2096,French Fish Stew,,,TRUE,,
,2097,Basque-style Squid,,,TRUE,,
,2098,Basque-style Tuna,,,TRUE,,
,2099,Basque Tuna Stew,,,TRUE,,
,2100,Merlu Soup,,,TRUE,,
,2101,French Fish Soup,,,TRUE,,
,2102,French Onion Soup,,,TRUE,,
,2103,Shellfish Platter,,,TRUE,,
,2104,Nicoise Salad,,,TRUE,,
,2105,Steak Tartare,,,TRUE,,
,2106,Crudités,,,TRUE,,
,2107,Crab Salad Lettuce Cups,,,TRUE,,
,2108,Lobster with Wine and Tomato,,,TRUE,,
,2109,Crab SoufflĂ©,,,TRUE,,
,2110,Fish Baked in Parchment Packet,,,TRUE,,
,2111,Bass Baked in a Crust,,,TRUE,,
SideDishes,3000,Tempura Batter,,,TRUE,,
,3001,Pickled Dish,,,TRUE,,
,3002,Natto,,,TRUE,,
,3003,Marinated Sea Grapes,,,TRUE,13,
,3004,Shrimp Tempura,,,TRUE,,
,3005,Eel Tempura,,,TRUE,,
,3006,Egg Tempura,,,TRUE,,
,3007,Okra Tempura,,,TRUE,,
,3008,Eggplant Tempura,,,TRUE,,
,3009,Broccoli Tempura,,,TRUE,,
,3010,Pepper Ring Tempura,,,TRUE,,
,3011,Savoury Cabbage Pancake,,,TRUE,,
,3012,Japanese Fried Bean Curd,,,TRUE,,
,3013,Japanese Croquette,,,TRUE,,
,3014,Japanese Rolled Omelette,,,TRUE,,
,3015,Chicken Breast Yakitori,,,TRUE,,
,3016,Chicken Wing Yakitori,,,TRUE,,
,3017,Chicken and Cheese Yakitori,,,TRUE,,
,3018,Miso Soup,,,TRUE,,
,3019,Pork and Vegetable Miso Soup,,,TRUE,,
,3020,Japanese Clear Clam Soup,,,TRUE,,
,3021,Seaweed Egg Drop Soup,,,TRUE,,
,3022,Japanese Fried Chicken,,,TRUE,,
,3023,Spinach Side Dish,,,TRUE,,
,3024,Meat and Potato Stew,,,TRUE,,
,3025,Japanese Grilled Mutton,,,TRUE,13,
,3026,Grilled Eggplants with Miso,,,TRUE,,
,3027,Omusoba,,,TRUE,,
,3028,Japanese Spinach Salad,,,TRUE,27,
,3029,Salmon Simmered in Soy Sauce,,,TRUE,,
,3030,Simmered Kelp,,,TRUE,,
,3031,Japanese Chicken Meatball Skewers,,,TRUE,,
,3032,Lobster Miso Soup,,,TRUE,,
,3033,Japanese Lamb Stew,,,TRUE,,
,3034,Japanese Braised Pork Belly,,,TRUE,,
RiceTrianglesandSushi,3035,Rice Triangle,,,TRUE,,
,3036,Creamy Tuna Rice Triangle,,,TRUE,,
,3037,Grilled Rice Triangle,,,TRUE,,
,3038,Cucumber Sushi Roll,,,TRUE,,
,3039,Tuna Sushi Roll,,,TRUE,,
,3040,California Sushi Roll,,,TRUE,,
,3041,Wakame Sushi Roll,,,TRUE,,
,3042,Bottarga Sushi,,,TRUE,,
,3043,Roe Sushi,,,TRUE,,
,3044,Shrimp and Cheese Sushi,,,TRUE,,
,3045,Inari Sushi,,,TRUE,,
,3046,Lucky Direction Sushi Rolls,,,TRUE,,
,3047,Duck Breast Sushi,,,TRUE,,
GrainProducts,6022,Bucket of Rice,,,TRUE,11,65
,6023,Bowl of Rice,,,TRUE,,130
Wagashi,3054,Nerikiri Rice Dough,,,TRUE,,
,3055,Peach Wagashi,,,TRUE,,
,3056,Mt. Fuji Wagashi,,,TRUE,,
,3057,Flower Wagashi,,,TRUE,,
,3058,"	Snow Rabbit Wagashi",,,TRUE,,
,3059,Daffodil Wagashi,,,TRUE,,
,3060,"	Crane and Tortoise Wagashi",,,TRUE,,
,3061,"	Warabi Plant Wagashi",,,TRUE,,
,3062,"	Iris Wagashi",,,TRUE,,
,3063,Seiobo Wagashi,,,TRUE,,
,3064,Maple Leaf Wagashi,,,TRUE,,
,3065,"	Loquat Wagashi",,,TRUE,,
,3066,Gingko Wagashi,,,TRUE,,
,3067,Petals Wagashi,,,TRUE,,
,3068,Botamochi,,,TRUE,,
,3069,"	Batter",,,TRUE,,
,3070,Sweetfish Shaped Pancake,,,TRUE,,
,3071,Japanese Red Bean Pancake,,,TRUE,,
,3072,"	Japanese Rice Crackers",,,TRUE,,
,3073,"	Japanese Cheesecake",,,TRUE,,
,3074,Castella Cake,,,TRUE,,
,3075,Grilled Rice Skewers,,,TRUE,,
,3076,"	Rice Ball Skewers",,,TRUE,,
,3077,Red Bean Soup,,,TRUE,,
,3078,Japanese Rice Cakes,,,TRUE,,
SakuraDerivatives,3079,Sakura Wagashi,,,TRUE,,
,3080,Sakura Rice Ball,,,TRUE,,
,3081,Sakura Frappe,,,TRUE,,
,3082,Sakura Sparkling Water,,,TRUE,,
,3083,Sakura Latte,,,TRUE,,
,3084,Sakura Cocktail,,,TRUE,,
,3085,Sakura Cake Roll,,,TRUE,,
"Noodles",3086,Bundle of Ramen Noodles,,,TRUE,,
,3087,Bundle of Soba Noodles,,,TRUE,,
,3088,Bundle of Udon Noodles,,,TRUE,,
,3089,Flowing Bamboo Noodles,,,TRUE,,
,3090,Kitakata Ramen,,,TRUE,,
,3091,Tonkotsu Ramen,,,TRUE,,
,3092,Miso Ramen,,,TRUE,,
,3093,Jiro-Style Ramen,,,TRUE,,
,3094,Iroha Ramen,,,TRUE,,
,3095,Ham Ramen,,,TRUE,,
,3096,Japanese Clam Ramen,,,TRUE,,
,3097,Dipping Ramen,,,TRUE,,
,3098,Nabeyaki Ramen,,,TRUE,,
,3099,Miso Curry Milk Ramen,,,TRUE,,
,3100,Yokohama-Styled Ramen,,,TRUE,,
,3101,Udon Noodle Soup,,,TRUE,,
,3102,Udon with Bean Curd Triangles,,,TRUE,,
,3103,Nabeyaki Udon,,,TRUE,,
,3104,Stir-Fried Udon Noodles,,,TRUE,,
,3105,Cold Soba,,,TRUE,,
,3106,Tempura Soba,,,TRUE,,
,3107,Oyster Soba,,,TRUE,,
,3108,Vegan Soba,,,TRUE,,
,3109,Kawara Soba,,,TRUE,,
,3110,Seasoned Bamboo Shoots,,,TRUE,2,
ServeOverRice,3111,Grilled Eel Rice Bowl,,,TRUE,,
,3112,Chicken and Egg Rice Bowl,,,TRUE,,
,3113,Japanese Omelette Rice,,,TRUE,,
,3114,Clam Miso Soup over Rice,,,TRUE,,
Sashimi,3115,Mackerel Sashimi,,,TRUE,,
,3116,Squid Sashimi,,,TRUE,,
,3117,Shrimp Sashimi,,,TRUE,,
,3118,Crab Sashimi,,,TRUE,,
,3119,Scallop Sashimi,,,TRUE,,
,3120,Salmon Sashimi,,,TRUE,,
,3121,Tuna Sashimi,,,TRUE,,
,3122,Abalone Sashimi,,,TRUE,,
,3123,Snapper Sashimi,,,TRUE,,
,3124,Bass Sashimi,,,TRUE,84,
MatchaFlavouredSnack,3125,Matcha Latte,,,TRUE,,
,3126,Matcha Ice Cream,,,TRUE,,
,3127,Matcha Daifuku,,,TRUE,,
,3128,Matcha Chocolate,,,TRUE,,
,3129,Matcha Cheesecake,,,TRUE,,
,3130,Matcha Cookie,,,TRUE,,
,3131,Matcha Cake Roll,,,TRUE,,
,3132,Almond Milk Matcha Latte,,,TRUE,,
FancyJapaneseDishes,3133,Squid and Cucumber Salad,,,TRUE,,
,3134,Grilled Fish Combo Plate,,,TRUE,,
,3135,Eel and Eggplant Soup,,,TRUE,,
,3136,Seafood Broth in Teapot,,,TRUE,,
,3137,Steamed Egg Custard,,,TRUE,,
,3138,Simmered Koya Bean Curd,,,TRUE,,
,3139,Simmered Vegetable Combo,,,TRUE,,
,3140,Rice with Bamboo Shoots,,,TRUE,,
,3141,Almond Tofu,,,TRUE,,
,3142,Coffee Jelly,,,TRUE,,
JingCuisine,4000,Sliced Peking Duck,,,TRUE,,
,4001,Shredded Pork,,,TRUE,,
,4002,Raw Panlong Dish,,,TRUE,,
,4003,Pancake Wraps,,,TRUE,,
,4004,Raw Buns,,,TRUE,,
,4005,Raw Brown Sugar Buns,,,TRUE,,
,4006,Raw Twisted Buns with Ham,,,TRUE,,
,4007,Raw Sesame Sauce Twisted Buns,,,TRUE,,
,4008,Raw Cornbread,,,TRUE,,
,4009,Raw Pork Dumplings,,,TRUE,,
,4010,Raw Lazy Dragon Rolls,,,TRUE,,
,4011,Strawberry and Banana Tanghulu,,,TRUE,,
,4012,Hawthorn Tanghulu,,,TRUE,,
,4013,Orange Tanghulu,,,TRUE,,
,4014,Sauteed Shredded Pork,,,TRUE,,
,4015,Braised Chicken Slices,,,TRUE,,
,4016,Braised Prawns,,,TRUE,,
,4017,Steamed Bean Curd,,,TRUE,,
,4018,Stir-fried Pork and Spinach,,,TRUE,,
,4019,Honey Roasted Pears,,,TRUE,,
,4020,Fried Pork in Scoop,,,TRUE,,
,4021,Non-stick Egg Pudding,,,TRUE,,
,4022,Fried Dumplings,,,TRUE,,
,4023,Tanghulu Syrup,,,TRUE,,
,4024,Sesame Flatbread,,,TRUE,,
,4025,Peking Duck,,,TRUE,,
,4026,Royal Style Barbecue,,,TRUE,,
,4027,Peking Duck Pancakes,,,TRUE,,
,4028,Steamed Pork with Rice Powder,,,TRUE,,
,4029,Panlong Dish,,,TRUE,,
,4030,Steamed Buns,,,TRUE,,
,4031,Brown Sugar Steamed Buns,,,TRUE,,
,4032,Twisted Buns with Ham,,,TRUE,,
,4033,Sesame Sauce Twisted Buns,,,TRUE,,
,4034,Steamed Cornbread,,,TRUE,,
,4035,Steamed Dumplings,,,TRUE,,
,4036,Steamed Lazy Dragon Rolls,,,TRUE,,
,4037,Peking Style Barbecue Lamb,,,TRUE,,
,4038,Braised Pork Belly Slices,,,TRUE,,
,4039,Braised Pork Knuckle,,,TRUE,,
,4040,Boiled Dumplings,,,TRUE,,
HuaiyangCuisine,4041,Raw Crab and Pork Meatball,,,TRUE,,
,4042,Raw Wontons,,,TRUE,,
,4043,Raw Crab and Pork Soup Dumplings,,,TRUE,,
,4044,Raw Squirrel Fish,,,TRUE,,
,4045,Salted Pork in Jelly,,,TRUE,,
,4046,Raw Chicken in Lotus Leaf,,,TRUE,,
,4047,Squirrel Fish,,,TRUE,,
,4048,Longjing Prawns,,,TRUE,4,
,4049,Yangzhou Fried Rice,,,TRUE,,
,4050,"Shrimp, Chicken & Fish",,,TRUE,,
,4051,Wuxi Fried Spare Rib,,,TRUE,,
,4052,Steak Wrapped in Lotus Leaf,,,TRUE,,
,4053,Bean Curd with Crab Meat,,,TRUE,,
,4054,Chicken in Lotus Leaf,,,TRUE,,
,4055,Chicken Shaped Pastry,,,TRUE,,
,4056,Crab Steamed in Orange Pulp,,,TRUE,,
,4057,Crab & Pork Soup Dumpling,,,TRUE,,
,4058,Braised Ham in Honey Sauce,,,TRUE,,
,4059,Steamed Pork in Lotus Leaf,,,TRUE,,
,4060,Gourd Shaped Duck,,,TRUE,,
,4061,Suzhou Diamond Cakes,,,TRUE,,
,4062,"Chinese ""Victory"" Cakes",,,TRUE,,
,4063,Crab and Pork Meatball,,,TRUE,,
,4064,Wensi Bean Curd Soup,,,TRUE,,
,4065,Chrysanthemum Bean Curd Soup,,,TRUE,,
,4066,Dongpo Pork,,,TRUE,,
,4067,Boiled Shredded Dry Bean Curd,,,TRUE,,
,4068,Chinese Minced Fish Soup,,,TRUE,,
,4069,Fish Wrapped in Mutton,,,TRUE,,
,4070,Boiled Wontons,,,TRUE,,
,4071,Cat Ear Noodles,,,TRUE,,
SichuanCuisine,4072,Chili Bean Sauce,,,TRUE,,
,4073,Chili Oil,,,TRUE,2,
,4074,Pickled Peppers,,,TRUE,,
,4075,Preserved Eggs,,,TRUE,,
,4076,Preserved Eggs & Chili Peppers,,,TRUE,,
,4077,Sichuan Spicy Sausages,,,TRUE,,
,4078,Mapo Tofu,,,TRUE,,
,4079,Hot and Spicy Diced Chicken,,,TRUE,,
,4080,Spicy Braised Eggplant,,,TRUE,,
,4081,Tofu Pudding & Steak Stripes,,,TRUE,,
,4082,Kung Pao Chicken,,,TRUE,,
,4083,Double Cooked Pork,,,TRUE,,
,4084,Pickled Pepper & Squid,,,TRUE,,
,4085,Pork and Pickled Peppers,,,TRUE,,
,4086,Green pepper and Sliced Pork,,,TRUE,,
,4087,Egg Pancake,,,TRUE,,
,4088,Rice Crust,,,TRUE,,
,4089,Pork with Rice Crust,,,TRUE,,
,4090,Spicy Rooster Pot,,,TRUE,,
,4091,Tenderized & Shredded Chicken,,,TRUE,,
,4092,Cold Pot Skewers,,,TRUE,,
,4093,Sliced Pork with Garlic Sauce,,,TRUE,,
,4094,Leshan Beef Soup,,,TRUE,52,
,4095,Spicy Poached Chicken,,,TRUE,,
,4096,Sichuan Pork in Spicy Broth,,,TRUE,,
,4097,Sour Plum Juice,,,TRUE,,
,4098,Trotter Soup,,,TRUE,,
,4099,Spicy Wontons in Chili Oil,,,TRUE,,
,4100,Spicy Beef Hot Pot,,,TRUE,,
,4101,Steamed Pork Belly with Sugar,,,TRUE,,
CantoneseCuisine,4102,Steamed Custard Buns,,,TRUE,,
,4103,Shrimp Dumplings,,,TRUE,,
,4104,Bean Curd Skin Rolls,,,TRUE,,
,4105,Red Rice Rolls with Shrimp,,,TRUE,,
,4106,Chinese Pork Buns,,,TRUE,,
,4107,Spare Ribs & Black Bean Sauce,,,TRUE,,
,4108,Sticky Rice with Chicken,,,TRUE,,
,4109,White Sugar Sponge Cake,,,TRUE,,
,4110,Red Bean Milk Pudding,,,TRUE,,
,4111,Cantonese Shumai,,,TRUE,,
,4112,Cantonese Sponge Cake,,,TRUE,,
,4113,Wenchang Chicken,,,TRUE,,
,4114,Egg Tart,,,TRUE,,
,4115,Chinese BBQ Pork ,,,TRUE,,
,4116,Cantonese Roast Goose,,,TRUE,,
,4117,Pineapple Bun,,,TRUE,,
,4118,Abalone and Broccolis,,,TRUE,,
,4119,Walnut Paste,,,TRUE,,
,4120,White Boiled Shrimp,,,TRUE,,
,4121,Sweet Egg Soup,,,TRUE,,
,4122,Preserved Egg and Pork Congee,,,TRUE,,
,4123,Cantonese Lobster Platter,,,TRUE,,
,4124,Oyster Omelet,,,TRUE,,
,4125,Char Siu Fried Rice,,,TRUE,,
,4126,Sweet and Sour Lychee Pork,,,TRUE,,
SpanishCuisine,5000,Chorizo,,,TRUE,,
,5001,Raw Spanish Baguettes,,,TRUE,,
,5002,Raw Churros,,,TRUE,,
,5003,Spanish Roast Suckling Pig,,,TRUE,,
,5004,Spanish Chicken and Rice,,,TRUE,,
,5005,Spanish Stuffed Eggplants,,,TRUE,,
,5006,Spanish Baguette,,,TRUE,16,
,5007,Catalan Biscuits ,,,TRUE,,
,5008,Pinchitos,,,TRUE,,
,5009,Spanish Garlic Chicken,,,TRUE,,
,5010,Migas,,,TRUE,,
,5011,Spanish Meatballs,,,TRUE,,
,5012,Cachopo,,,TRUE,,
,5013,Braised Pork Cheeks,,,TRUE,,
,5014,Spanish Omelet,,,TRUE,,
,5015,Spanish Vegetable Stew,,,TRUE,,
,5016,Rice with Fried Egg,,,TRUE,,
,5017,Gachas,,,TRUE,,
,5018,Churros,,,TRUE,,
,5019,Valencian Paella,,,TRUE,,
,5020,Spanish Vegan Paella,,,TRUE,,
,5021,Asturian Pork and Beans,,,TRUE,,
,5022,Madrilenian Stew,,,TRUE,,
,5023,Spanish Bull Tail Stew,,,TRUE,,
SpanishSeafood,5024,Spanish Garlic Shrimps,,,TRUE,,
,5025,Spanish Marinated Tuna,,,TRUE,,
,5026,Salmon Bocadillo Sandwich,,,TRUE,,
,5027,Raw Tilapia Empanadas,,,TRUE,,
,5028,Seafood Paella,,,TRUE,,
,5029,Squid Ink Paella,,,TRUE,,
,5030,Catalan-style Paella,,,TRUE,,
,5031,Lobster Paella,,,TRUE,,
,5032,Spicy Roasted Cauliflower,,,TRUE,,
,5033,Fried Squid Rings ,,,TRUE,,
,5034,Spinach and Chickpeas,,,TRUE,,
,5035,Cod with Pil Pil Sauce,,,TRUE,,
,5036,Catalan Roasted Vegetables,,,TRUE,,
,5037,Flatbread & Grilled Vegetables,,,TRUE,,
,5038,Catalan Bread with Tomato,,,TRUE,,
,5039,Egg and Syrup Flan,,,TRUE,,
,5040,Tilapia Empanadas,,,TRUE,,
,5041,Spanish Grilled Shrimp Tapas,,,TRUE,,
,5042,Fish Skewers ,,,TRUE,,
,5043,Spanish Cold Soup ,,,TRUE,,
,5044,Chilled Almond Soup,,,TRUE,,
,5045,Galician Squid,,,TRUE,,
,5046,Seafood Rice,,,TRUE,,
,5047,Grilled Rice with Lobster,,,TRUE,,
,5048,Wrinkled Potatoes,,,TRUE,,
,5049,Spanish Almond Soup,,,TRUE,,
,5050,Spanish Baguette Slice,,,TRUE,,
SpanishSnacks,5051,Spanish Dry-cured Ham,,,TRUE,,
,5052,Spanish Cheese Board,,,TRUE,,
,5053,Ham Montadito,,,TRUE,,
,5054,Tomato and Cheese Montadito,,,TRUE,,
,5055,Spanish Ham Croquettes,,,TRUE,,
,5056,Spanish Donuts,,,TRUE,,
,5057,Spanish Style French Toast,,,TRUE,,
,5058,Spanish Fried Milk,,,TRUE,,
,5059,Shrimp Montadito,,,TRUE,,
,5060,Sponge Cake Roll ,,,TRUE,,
,5061,Spanish Spicy Potatoes,,,TRUE,,
,5062,Spanish Muffin,,,TRUE,,
,5063,Mallorcan Spiral Pastry,,,TRUE,,
,5064,Baked Apple Rose,,,TRUE,,
,5065,Tuna Montadito,,,TRUE,,
,5066,Sausage Montadito,,,TRUE,,
,5067,Steak Montadito,,,TRUE,,
,5068,Chicken Montadito,,,TRUE,,
,5069,Cheese Montadito,,,TRUE,,
,5070,Spanish Cold Soup ,,,TRUE,,
,5071,Catalan Cream,,,TRUE,,
MexicanCuisine,6000,Masas,,,TRUE,,
,6001,Spinach Salad,,,TRUE,,
,6002,Stack of Tortillas,,,TRUE,,
,6003,Cheese Nachos,,,TRUE,,
,6004,Mexican Red Rice,,,TRUE,,
,6005,Tostada,,,TRUE,,
,6006,Rancher's Eggs,,,TRUE,,
,6007,Chicken Quesedilla,,,TRUE,,
,6008,Caviar Tostadas,,,TRUE,,
,6009,Tortilla,,,TRUE,,
,6010,Mexican Style Shrimp Ceviche,,,TRUE,,
,6011,Crab Ceviche,,,TRUE,,
,6012,Mexican Wraps ,,,TRUE,,
,6013,Chicken Burritos,,,TRUE,,
,6014,Beef Alambre,,,TRUE,,
,6015,Chilies in Walnut Sauce,,,TRUE,,
,6016,Spicy Chorizo with Cheese,,,TRUE,,
,6017,Coconut Macarons ,,,TRUE,,
,6018,Mexican Corn Salad ,,,TRUE,,
,6019,Talla Style Grilled Fish,,,TRUE,,
,6020,Tortilla Soup,,,TRUE,,
NopalesCuisine,6021,Cheese Stuffed Nopales,,,TRUE,,
,6022,Cactus Salad,,,TRUE,,
,6023,Nopales Tacos,,,TRUE,,
,6024,Nopales and Eggs,,,TRUE,,
,6025,Nopales and Carrots,,,TRUE,,
,6026,Cactus Fries,,,TRUE,,
,6027,Cactus Cookie Cake,,,TRUE,,
,6028,Grilled Nopales,,,TRUE,,
,6029,Grilled Nopales Huarache,,,TRUE,,
,6030,No-Bun Cactus Burger,,,TRUE,,
,6031,Chicken Soup with Nopales,,,TRUE,,
MexicanTacos,6032,Governor's Tacos,,,TRUE,,
,6033,Grilled Steak Tacos,,,TRUE,,
,6034,Shepherd Style Tacos,,,TRUE,,
,6035,Basket Tacos,,,TRUE,,
,6036,Potosina Stuffed Tortillas,,,TRUE,,
,6037,Mexican Fish Tacos,,,TRUE,,
,6038,Tacos with Mango Salsa,,,TRUE,,
MayanCuisine,6039,Meat Stuffed Green Peppers,,,TRUE,,
,6040,Chicken with Peanut Butter,,,TRUE,,
,6041,Tamales,,,TRUE,,
,6042,Rolled Tacos ,,,TRUE,,
,6043,Fried Dough ,,,TRUE,,
,6044,Pork in Black Mole Sauce,,,TRUE,,
,6045,Roast Duck in Mole Sauce,,,TRUE,,
,6046,Lobster in Tomato Sauce,,,TRUE,,
,6047,Tortillas in Black Bean Sauce,,,TRUE,,
,6048,Creamy Chicken Enchiladas,,,TRUE,,
,6049,Chicken Mole,,,TRUE,,
,6050,Mexican Pastries ,,,TRUE,,
,6051,Mexican Gingerbread Pigs,,,TRUE,,
,6052,Chicken in Green Salsa,,,TRUE,,
,6053,Mexican Lasagna,,,TRUE,,
,6054,Mexican Bread ,,,TRUE,,
,6055,Mayan Grilled Pork,,,TRUE,,
,6056,Grilled Corn on the Cob,,,TRUE,,
,6057,Mexican Cornmeal Drink,,,TRUE,,
,6058,Chocolate Atole ,,,TRUE,,
,6059,Pork and Hominy Stew ,,,TRUE,,
,6060,Chicken Pozole Soup,,,TRUE,,
,6061,Vegetable Beef Soup,,,TRUE,,
,6062,Mexican Bean Stew,,,TRUE,,
,6063,Mexican Goat Stew,,,TRUE,,
,6064,Pinto Bean Soup,,,TRUE,,
,6065,Mexican Lime Soup,,,TRUE,,
CardPlus,18054,CardPlus,18055,,TRUE,,
,18055,CardPlus,18056,,TRUE,,
,18056,CardPlus,,,TRUE,,
CookingBoost,18064,CookingBoost,,,TRUE,,
DailyGift,18065,DailyGift,,,TRUE,,
EnergyChest,18066,EnergyChest,,,TRUE,,
AssistantsChest,18067,AssistantsChest,,,TRUE,,
ChefsChest,18068,ChefsChest,,,TRUE,,
EquipmentChest,18069,EquipmentChest,,,TRUE,,
Gift,18070,Gift,,,TRUE,,
ChoiceChest,18071,Choicechest,,,TRUE,,
FlushGift,18072,FlushGift,,,TRUE,,
 EquipmentBox,18073,EquipmentBox,,,,,
TraineeBox ,18074,TraineeBox,,,,,
CoinBox,18075,,,,,,
LuckyBox,18076,Lucky Box,,,,,
LuckyHandbag,18080,LuckyHandbag,,,,,
